x,y,t,torque,steering_angle,long_vel,lat_vel,yaw_angle,yaw_rate,slip_angle_f,slip_angle_r,norm_load_f,norm_load_r,slip_angle_est_f,slip_angle_est_r,lat_for_f, lat_for_r,distance_on_track,error
0.0112229,0,0.29,50,0,0.0748194,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0119969,0,0.3,50,0,0.0773994,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0127967,0,0.31,50,0,0.0799794,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0136223,0,0.32,50,0,0.0825593,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0144737,0,0.33,50,0,0.0851393,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0153509,0,0.34,50,0,0.0877193,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0162539,0,0.35,50,0,0.0902993,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0171827,0,0.36,50,0,0.0928793,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0181373,0,0.37,50,0,0.0954592,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0191176,0,0.38,50,0,0.0980392,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0201238,0,0.39,50,0,0.100619,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0211558,0,0.4,50,0,0.103199,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0222136,0,0.41,50,0,0.105779,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0232972,0,0.42,50,0,0.108359,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0244066,0,0.43,50,0,0.110939,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0255418,0,0.44,50,0,0.113519,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0267028,0,0.45,50,0,0.116099,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0278896,0,0.46,50,0,0.118679,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0291022,0,0.47,50,0,0.121259,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0303406,0,0.48,50,0,0.123839,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0316047,0,0.49,50,0,0.126419,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0328947,0,0.5,50,0,0.128999,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0342105,0,0.51,50,0,0.131579,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0355521,0,0.52,50,0,0.134159,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0369195,0,0.53,50,0,0.136739,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0383127,0,0.54,50,0,0.139319,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0397317,0,0.55,50,0,0.141899,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0411765,0,0.56,50,0,0.144479,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0426471,0,0.57,50,0,0.147059,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0441434,0,0.58,50,0,0.149639,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0456656,0,0.59,50,0,0.152219,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0472136,0,0.6,50,0,0.154799,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0487874,0,0.61,50,0,0.157379,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.050387,0,0.62,50,0,0.159959,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0520124,0,0.63,50,0,0.162539,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0536636,0,0.64,50,0,0.165119,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0553406,0,0.65,50,0,0.167699,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0570433,0,0.66,50,0,0.170279,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0587719,0,0.67,50,0,0.172859,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0605263,0,0.68,50,0,0.175439,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0623065,0,0.69,50,0,0.178019,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0641125,0,0.7,50,0,0.180599,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0659443,0,0.71,50,0,0.183179,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0678019,0,0.72,50,0,0.185759,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0696852,0,0.73,50,0,0.188338,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0715944,0,0.74,50,0,0.190918,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0735294,0,0.75,50,0,0.193498,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0754902,0,0.76,50,0,0.196078,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0774768,0,0.77,50,0,0.198658,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0794892,0,0.78,50,0,0.201238,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0815273,0,0.79,50,0,0.203818,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0835913,0,0.8,50,0,0.206398,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0856811,0,0.81,50,0,0.208978,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0877967,0,0.82,50,0,0.211558,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0899381,0,0.83,50,0,0.214138,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0921053,0,0.84,50,0,0.216718,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0942982,0,0.85,50,0,0.219298,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.096517,0,0.86,50,0,0.221878,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.0987616,0,0.87,50,0,0.224458,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.101032,0,0.88,50,0,0.227038,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.103328,0,0.89,50,0,0.229618,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.10565,0,0.9,50,0,0.232198,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.107998,0,0.91,50,0,0.234778,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.110372,0,0.92,50,0,0.237358,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.112771,0,0.93,50,0,0.239938,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.115196,0,0.94,50,0,0.242518,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.117647,0,0.95,50,0,0.245098,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.120124,0,0.96,50,0,0.247678,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.122626,0,0.97,50,0,0.250258,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.125155,0,0.98,50,0,0.252838,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.127709,0,0.99,50,0,0.255418,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.130289,0,1,50,0,0.257998,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.132895,0,1.01,50,0,0.260578,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.135526,0,1.02,50,0,0.263158,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.138184,0,1.03,50,0,0.265738,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.140867,0,1.04,50,0,0.268318,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.143576,0,1.05,50,0,0.270898,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.146311,0,1.06,50,0,0.273478,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.149071,0,1.07,50,0,0.276058,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.151858,0,1.08,50,0,0.278638,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.15467,0,1.09,50,0,0.281218,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.157508,0,1.1,50,0,0.283798,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.160372,0,1.11,50,0,0.286378,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.163261,0,1.12,50,0,0.288958,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.166176,0,1.13,50,0,0.291538,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.169118,0,1.14,50,0,0.294118,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.172085,0,1.15,50,0,0.296698,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.175077,0,1.16,50,0,0.299278,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.178096,0,1.17,50,0,0.301858,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.18114,0,1.18,50,0,0.304438,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.184211,0,1.19,50,0,0.307018,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.187307,0,1.2,50,0,0.309598,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.190428,0,1.21,50,0,0.312178,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.193576,0,1.22,50,0,0.314757,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.196749,0,1.23,50,0,0.317337,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.199948,0,1.24,50,0,0.319917,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.203173,0,1.25,50,0,0.322497,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.206424,0,1.26,50,0,0.325077,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.209701,0,1.27,50,0,0.327657,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.213003,0,1.28,50,0,0.330237,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.216331,0,1.29,50,0,0.332817,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.219685,0,1.3,50,0,0.335397,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.223065,0,1.31,50,0,0.337977,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.226471,0,1.32,50,0,0.340557,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.229902,0,1.33,50,0,0.343137,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.233359,0,1.34,50,0,0.345717,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.236842,0,1.35,50,0,0.348297,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.240351,0,1.36,50,0,0.350877,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.243885,0,1.37,50,0,0.353457,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.247446,0,1.38,50,0,0.356037,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.251032,0,1.39,50,0,0.358617,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.254644,0,1.4,50,0,0.361197,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.258282,0,1.41,50,0,0.363777,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.261945,0,1.42,50,0,0.366357,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.265635,0,1.43,50,0,0.368937,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.26935,0,1.44,50,0,0.371517,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.273091,0,1.45,50,0,0.374097,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.276858,0,1.46,50,0,0.376677,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.28065,0,1.47,50,0,0.379257,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.284469,0,1.48,50,0,0.381837,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.288313,0,1.49,50,0,0.384417,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.292183,0,1.5,50,0,0.386997,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.296078,0,1.51,50,0,0.389577,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.3,0,1.52,50,0,0.392157,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.303947,0,1.53,50,0,0.394737,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.307921,0,1.54,50,0,0.397317,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.31192,0,1.55,50,0,0.399897,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.315944,0,1.56,50,0,0.402477,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.319995,0,1.57,50,0,0.405057,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.324071,0,1.58,50,0,0.407637,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.328173,0,1.59,50,0,0.410217,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.332301,0,1.6,50,0,0.412797,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.336455,0,1.61,50,0,0.415377,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.340635,0,1.62,50,0,0.417957,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.34484,0,1.63,50,0,0.420537,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.349071,0,1.64,50,0,0.423117,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.353328,0,1.65,50,0,0.425697,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.357611,0,1.66,50,0,0.428277,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.36192,0,1.67,50,0,0.430857,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.366254,0,1.68,50,0,0.433437,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.370614,0,1.69,50,0,0.436017,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.375,0,1.7,50,0,0.438596,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.379412,0,1.71,50,0,0.441176,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.383849,0,1.72,50,0,0.443756,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.388313,0,1.73,50,0,0.446336,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.392802,0,1.74,50,0,0.448916,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.397317,0,1.75,50,0,0.451496,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.401858,0,1.76,50,0,0.454076,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.406424,0,1.77,50,0,0.456656,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.411017,0,1.78,50,0,0.459236,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.415635,0,1.79,50,0,0.461816,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.420279,0,1.8,50,0,0.464396,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.424948,0,1.81,50,0,0.466976,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.429644,0,1.82,50,0,0.469556,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.434365,0,1.83,50,0,0.472136,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.439112,0,1.84,50,0,0.474716,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.443885,0,1.85,50,0,0.477296,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.448684,0,1.86,50,0,0.479876,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.453509,0,1.87,50,0,0.482456,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.458359,0,1.88,50,0,0.485036,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.463235,0,1.89,50,0,0.487616,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.468137,0,1.9,50,0,0.490196,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.473065,0,1.91,50,0,0.492776,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.478019,0,1.92,50,0,0.495356,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.482998,0,1.93,50,0,0.497936,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.488003,0,1.94,50,0,0.500516,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.493034,0,1.95,50,0,0.503096,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.498091,0,1.96,50,0,0.505676,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.503173,0,1.97,50,0,0.508256,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.508282,0,1.98,50,0,0.510836,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.513416,0,1.99,50,0,0.513416,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.518576,0,2,50,0,0.515996,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.523762,0,2.01,50,0,0.518576,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.528973,0,2.02,50,0,0.521156,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.534211,0,2.03,50,0,0.523736,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.539474,0,2.04,50,0,0.526316,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.544763,0,2.05,50,0,0.528896,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.550077,0,2.06,50,0,0.531476,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.555418,0,2.07,50,0,0.534056,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.560784,0,2.08,50,0,0.536636,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.566176,0,2.09,50,0,0.539216,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.571594,0,2.1,50,0,0.541796,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.577038,0,2.11,50,0,0.544376,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.582508,0,2.12,50,0,0.546956,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.588003,0,2.13,50,0,0.549536,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.593524,0,2.14,50,0,0.552116,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.599071,0,2.15,50,0,0.554696,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.604644,0,2.16,50,0,0.557276,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.610243,0,2.17,50,0,0.559856,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.615867,0,2.18,50,0,0.562436,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.621517,0,2.19,50,0,0.565015,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.627193,0,2.2,50,0,0.567595,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.632895,0,2.21,50,0,0.570175,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.638622,0,2.22,50,0,0.572755,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.644376,0,2.23,50,0,0.575335,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.650155,0,2.24,50,0,0.577915,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.65596,0,2.25,50,0,0.580495,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.661791,0,2.26,50,0,0.583075,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.667647,0,2.27,50,0,0.585655,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.673529,0,2.28,50,0,0.588235,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.679438,0,2.29,50,0,0.590815,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.685372,0,2.3,50,0,0.593395,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.691331,0,2.31,50,0,0.595975,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.697317,0,2.32,50,0,0.598555,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.703328,0,2.33,50,0,0.601135,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.709365,0,2.34,50,0,0.603715,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.715428,0,2.35,50,0,0.606295,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.721517,0,2.36,50,0,0.608875,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.727632,0,2.37,50,0,0.611455,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.733772,0,2.38,50,0,0.614035,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.739938,0,2.39,50,0,0.616615,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.74613,0,2.4,50,0,0.619195,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.752348,0,2.41,50,0,0.621775,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.758591,0,2.42,50,0,0.624355,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.764861,0,2.43,50,0,0.626935,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.771156,0,2.44,50,0,0.629515,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.777477,0,2.45,50,0,0.632095,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.783824,0,2.46,50,0,0.634675,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.790196,0,2.47,50,0,0.637255,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.796594,0,2.48,50,0,0.639835,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.803019,0,2.49,50,0,0.642415,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.809469,0,2.5,50,0,0.644995,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.815944,0,2.51,50,0,0.647575,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.822446,0,2.52,50,0,0.650155,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.828973,0,2.53,50,0,0.652735,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.835526,0,2.54,50,0,0.655315,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.842105,0,2.55,50,0,0.657895,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.84871,0,2.56,50,0,0.660475,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.855341,0,2.57,50,0,0.663055,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.861997,0,2.58,50,0,0.665635,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.868679,0,2.59,50,0,0.668215,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.875387,0,2.6,50,0,0.670795,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.882121,0,2.61,50,0,0.673375,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
0.88888,0,2.62,50,0,0.675955,0,0,0,0,0,6313.75,6363.75,0,0,0,0,0,0
